FormInfo ^{
    align_right=<align=right>
	td_310=<td=310>
	td_312=<td=312>
    td_324=<td=324>
	td_325=<td=325>
}
FormRuins ^{
    PB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
    SB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
    WB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
}
FormShip ^{
    NotLicenseForRepair=Извините, <Player>, но у нас нет лицензии на починку нестандартного оборудования. Обратитесь на научную базу или в технологический центр.
	PiratePlanetRepairBlock=Извиняйте, <Player>, но инструментов и спецов для починки нестандартного оборудования мы тут не держим. Спросите лучше на пиратской базе - там это добро должно быть точно.
	WBRepairBlock=Извини, <Player>, но для ремонта нестандартного оборудования наших знаний и инструментов<br>будет недостаточно.<br>Обратись на научную базу или в<br>технологический центр - там<br>тебе наверняка помогут.
	CBRepairBlock=Извиняй, <Player>, но инструментов и спецов для починки нестандартного оборудования мы тут не держим. Спроси лучше на пиратской базе - там это добро должно быть точно.
	TCRepairBlock=Извините, <Player>, но для ремонта нестандартного оборудования вы должны обратиться напрямую к управляющему станции. Таковы условия использования нашей лицензии.
}
Script ^{
    Mod_ExpRepair ^{
		36=Мне нужно починить оборудование
		0=Мне нужно починить корабль
		162=</color>Нестандарт. ремонт:
		163=</color>Нестандартный ремонт:
		517=</color>Да, и ещё. На транклюкаторе установлено нестандартное оборудование. Для его ремонта нам потребуются дополнительные материалы, а именно - <clr>ноды<clrEnd>.
		113=</color>Так, так... Всё разбито, поизносилось... Итого имеем... Ужасное состояние транклюкатора и всего оборудования!<br>Такой ремонт вам встанет в копеечку. И как можно было так запустить своего помощника? Вы вообще не боитесь выпускать его в космос?
		519=</color>Да, и ещё. На корабле вашего напарника установлено нестандартное оборудование. Для его ремонта нам потребуются дополнительные материалы, а именно - <clr>ноды<clrEnd>.
		114=</color>Так, так... Всё разбито, поизносилось... Итого имеем... Ужасное состояние корабля и всего оборудования!<br>Такой ремонт вам встанет в копеечку. И как можно было так запустить свой корабль? Ваш напарник вообще не боится на нём летать?
		518=</color>Да, и ещё. На корабле наёмника установлено нестандартное оборудование. Для его ремонта нам потребуются дополнительные материалы, а именно - <clr>ноды<clrEnd>.
		185=</color>Так, так... Всё разбито, поизносилось... Итого имеем... Ужасное состояние корабля и всего оборудования!<br>Такой ремонт вам встанет в копеечку. И как можно было так запустить свой корабль? Ох уж эти наёмники - бесстрашные ребята!
		516=</color>Да, и ещё. На вашем корабле установлено нестандартное оборудование. Для его ремонта нам потребуются дополнительные материалы, а именно - <clr>ноды<clrEnd>.
		112=</color>Так, так... Всё разбито, поизносилось... Итого имеем... Ужасное состояние корабля и всего оборудования!<br>Такой ремонт вам встанет в копеечку. И как можно было так запустить свой корабль? Вы вообще не боитесь на нём летать?
		103=</color>Ваш транклюкатор
		104=</color>Корабль вашего напарника
		133=</color>Корабль наёмника
		115=</color>Ваш корабль, <Player>,
		546=Отлично, деньги уже сняты с вашего счёта, а наши техники уже почти закончили работу.<br>Осмотрите транклюкатора - оцените результат. Ни единой царапины!
		547=Отлично, деньги уже сняты с вашего счёта, а наши техники уже почти закончили работу.<br>Зайдите на корабль и оцените результат. Ни единой царапины!
		544=Отлично, деньги уже сняты с вашего счёта, а наши техники уже почти закончили работу.<br>Все ваши зонды теперь как новенькие!
		545=Отлично, деньги уже сняты с вашего счёта, а наши техники уже почти закончили работу.<br>Все артефакты теперь как новенькие!
		549=Напрасно вы отказываетесь от ремонта своего транклюкатора. Отличная машина, а главное - полезная и послушная. Он ведь вас и в бою прикроет, и вещи со всей системы для вас соберёт...<br>Не цените вы, <Player>, хорошей робототехники. Наверное, потому и рейнджер.
		552=Очень неразумно экономить на своём напарнике, <Player>. Вот сядут вам на хвост пираты - напарника под удар подставить может и удастся, но так ведь потом и до вас очередь дойдёт! А представьте, что будет, если напарник из той передряги всё же выберется?<br>Уж лучше слегка переплатить за ремонт, чем попасть в такую ситуацию.
		550=Даром что наёмник, но ведь он живой гуманоид, <Player>! Неужели вам ничуть не жаль своих телохранителей?<br>Ну не о нём, так о себе подумайте, ведь наёмник - ваш надёжный щит! Вот сядут вам на хвост пираты... А, впрочем, чего я на вас время трачу...
		551=Оно, <Player>, конечно, может и разумно... Ну подумаешь, наёмник, чего на него лишние деньги тратить? Вот только в перестрелке надёжнее этих ребят вы вряд ли кого встретите, так что настоятельно рекомендую пересмотреть инвестиционные приоритеты.
		548=Ну, это вам сейчас кажется, что неприемлемо. А как сядут на хвост пираты, пробьют топливный бак, и двигатель откажет в бою... Что тогда станете делать, <Player>?<br>Лучше починить всё сразу, чтобы не попасть в такую ситуацию.
		553=Что ж, дело ваше, <Player>. Искренне желаю удачи в изучении планет с неисправными зондами.
